billing_id,room_id,period,total_kwh,total_amount_idr,status,generated_at
BILL-2024-03-R-107,R-107,2024-03,381.9286,551772,generated,2024-03-31T00:00:00Z
BILL-2024-04-R-107,R-107,2024-04,359.7421,519719,generated,2024-04-30T00:00:00Z
BILL-2024-05-R-107,R-107,2024-05,368.3181,532109,generated,2024-05-31T00:00:00Z
BILL-2024-06-R-107,R-107,2024-06,454.0197,655922,generated,2024-06-30T00:00:00Z
BILL-2024-07-R-107,R-107,2024-07,477.7499,690205,generated,2024-07-31T00:00:00Z
BILL-2024-08-R-107,R-107,2024-08,479.8388,693223,generated,2024-08-31T00:00:00Z
BILL-2024-09-R-107,R-107,2024-09,446.5580,645142,generated,2024-09-30T00:00:00Z
BILL-2024-10-R-107,R-107,2024-10,368.4463,532294,generated,2024-10-31T00:00:00Z
BILL-2024-11-R-107,R-107,2024-11,363.1323,524617,generated,2024-11-30T00:00:00Z
BILL-2024-12-R-107,R-107,2024-12,456.5208,659536,generated,2024-12-31T00:00:00Z
BILL-2025-01-R-107,R-107,2025-01,439.0247,634259,generated,2025-01-31T00:00:00Z
BILL-2025-02-R-107,R-107,2025-02,411.1431,593978,generated,2025-02-28T00:00:00Z
BILL-2025-03-R-107,R-107,2025-03,378.6393,547020,generated,2025-03-31T00:00:00Z
BILL-2025-04-R-107,R-107,2025-04,353.4079,510568,generated,2025-04-30T00:00:00Z
BILL-2025-05-R-107,R-107,2025-05,381.2178,550745,generated,2025-05-31T00:00:00Z
BILL-2025-06-R-107,R-107,2025-06,454.5897,656746,generated,2025-06-30T00:00:00Z
BILL-2025-07-R-107,R-107,2025-07,469.0600,677651,generated,2025-07-31T00:00:00Z
BILL-2025-08-R-107,R-107,2025-08,467.9483,676045,generated,2025-08-31T00:00:00Z
BILL-2025-09-R-107,R-107,2025-09,450.8241,651306,generated,2025-09-30T00:00:00Z
BILL-2025-10-R-107,R-107,2025-10,367.2794,530609,generated,2025-10-31T00:00:00Z
BILL-2025-11-R-107,R-107,2025-11,367.7178,531242,generated,2025-11-30T00:00:00Z
BILL-2025-12-R-107,R-107,2025-12,451.7842,652693,generated,2025-12-31T00:00:00Z
BILL-2026-01-R-107,R-107,2026-01,448.9547,648605,generated,2026-01-31T00:00:00Z
BILL-2026-02-R-107,R-107,2026-02,393.4107,568360,generated,2026-02-28T00:00:00Z
BILL-2026-03-R-107,R-107,2026-03,380.1361,549183,generated,2026-03-31T00:00:00Z
BILL-2026-04-R-107,R-107,2026-04,361.1389,521737,generated,2026-04-30T00:00:00Z
BILL-2026-05-R-107,R-107,2026-05,42.5915,61532,generated,2026-05-31T00:00:00Z
BILL-2020-01-R-108,R-108,2020-01,243.5865,351909,generated,2020-01-31T00:00:00Z
BILL-2020-02-R-108,R-108,2020-02,224.3286,324088,generated,2020-02-29T00:00:00Z
BILL-2020-03-R-108,R-108,2020-03,194.8963,281567,generated,2020-03-31T00:00:00Z
BILL-2020-04-R-108,R-108,2020-04,191.2814,276344,generated,2020-04-30T00:00:00Z
BILL-2020-05-R-108,R-108,2020-05,200.9632,290332,generated,2020-05-31T00:00:00Z
BILL-2020-06-R-108,R-108,2020-06,240.4066,347315,generated,2020-06-30T00:00:00Z
BILL-2020-07-R-108,R-108,2020-07,249.2356,360071,generated,2020-07-31T00:00:00Z
BILL-2020-08-R-108,R-108,2020-08,245.4965,354669,generated,2020-08-31T00:00:00Z
BILL-2020-09-R-108,R-108,2020-09,240.0296,346771,generated,2020-09-30T00:00:00Z
BILL-2020-10-R-108,R-108,2020-10,201.1899,290659,generated,2020-10-31T00:00:00Z
BILL-2020-11-R-108,R-108,2020-11,191.7073,276960,generated,2020-11-30T00:00:00Z
BILL-2020-12-R-108,R-108,2020-12,238.0581,343923,generated,2020-12-31T00:00:00Z
BILL-2021-01-R-108,R-108,2021-01,244.5520,353304,generated,2021-01-31T00:00:00Z
BILL-2021-02-R-108,R-108,2021-02,213.9622,309111,generated,2021-02-28T00:00:00Z
BILL-2021-03-R-108,R-108,2021-03,196.8283,284358,generated,2021-03-31T00:00:00Z
BILL-2021-04-R-108,R-108,2021-04,184.8435,267043,generated,2021-04-30T00:00:00Z
BILL-2021-05-R-108,R-108,2021-05,201.4560,291043,generated,2021-05-31T00:00:00Z
BILL-2021-06-R-108,R-108,2021-06,241.4703,348852,generated,2021-06-30T00:00:00Z
BILL-2021-07-R-108,R-108,2021-07,250.9910,362607,generated,2021-07-31T00:00:00Z
BILL-2021-08-R-108,R-108,2021-08,246.0972,355537,generated,2021-08-31T00:00:00Z
BILL-2021-09-R-108,R-108,2021-09,240.4568,347388,generated,2021-09-30T00:00:00Z
BILL-2021-10-R-108,R-108,2021-10,193.9949,280264,generated,2021-10-31T00:00:00Z
BILL-2021-11-R-108,R-108,2021-11,193.4151,279427,generated,2021-11-30T00:00:00Z
BILL-2021-12-R-108,R-108,2021-12,243.2863,351476,generated,2021-12-31T00:00:00Z
BILL-2022-01-R-108,R-108,2022-01,235.5028,340231,generated,2022-01-31T00:00:00Z
BILL-2022-02-R-108,R-108,2022-02,223.7323,323226,generated,2022-02-28T00:00:00Z
BILL-2022-03-R-108,R-108,2022-03,193.2946,279253,generated,2022-03-31T00:00:00Z
BILL-2022-04-R-108,R-108,2022-04,192.2915,277804,generated,2022-04-30T00:00:00Z
BILL-2022-05-R-108,R-108,2022-05,197.3461,285106,generated,2022-05-31T00:00:00Z
BILL-2022-06-R-108,R-108,2022-06,238.4943,344553,generated,2022-06-30T00:00:00Z
BILL-2022-07-R-108,R-108,2022-07,253.7192,366548,generated,2022-07-31T00:00:00Z
BILL-2022-08-R-108,R-108,2022-08,247.3988,357417,generated,2022-08-31T00:00:00Z
BILL-2022-09-R-108,R-108,2022-09,241.5145,348916,generated,2022-09-30T00:00:00Z
BILL-2022-10-R-108,R-108,2022-10,194.8994,281571,generated,2022-10-31T00:00:00Z
BILL-2022-11-R-108,R-108,2022-11,190.0466,274560,generated,2022-11-30T00:00:00Z
BILL-2022-12-R-108,R-108,2022-12,237.2429,342745,generated,2022-12-31T00:00:00Z
BILL-2023-01-R-108,R-108,2023-01,237.3345,342877,generated,2023-01-31T00:00:00Z
BILL-2023-02-R-108,R-108,2023-02,214.2202,309484,generated,2023-02-28T00:00:00Z
BILL-2023-03-R-108,R-108,2023-03,198.6135,286937,generated,2023-03-31T00:00:00Z
BILL-2023-04-R-108,R-108,2023-04,196.2327,283497,generated,2023-04-30T00:00:00Z
BILL-2023-05-R-108,R-108,2023-05,201.1876,290656,generated,2023-05-31T00:00:00Z
BILL-2023-06-R-108,R-108,2023-06,236.9221,342281,generated,2023-06-30T00:00:00Z
BILL-2023-07-R-108,R-108,2023-07,248.5123,359026,generated,2023-07-31T00:00:00Z
BILL-2023-08-R-108,R-108,2023-08,249.0245,359766,generated,2023-08-31T00:00:00Z
BILL-2023-09-R-108,R-108,2023-09,236.9999,342394,generated,2023-09-30T00:00:00Z
BILL-2023-10-R-108,R-108,2023-10,198.6307,286962,generated,2023-10-31T00:00:00Z
BILL-2023-11-R-108,R-108,2023-11,188.7596,272701,generated,2023-11-30T00:00:00Z
BILL-2023-12-R-108,R-108,2023-12,238.1318,344029,generated,2023-12-31T00:00:00Z
BILL-2024-01-R-108,R-108,2024-01,239.0962,345422,generated,2024-01-31T00:00:00Z
BILL-2024-02-R-108,R-108,2024-02,218.8209,316131,generated,2024-02-29T00:00:00Z
BILL-2024-03-R-108,R-108,2024-03,200.2436,289292,generated,2024-03-31T00:00:00Z
BILL-2024-04-R-108,R-108,2024-04,192.4880,278087,generated,2024-04-30T00:00:00Z
BILL-2024-05-R-108,R-108,2024-05,193.9350,280178,generated,2024-05-31T00:00:00Z
BILL-2024-06-R-108,R-108,2024-06,239.3666,345813,generated,2024-06-30T00:00:00Z
BILL-2024-07-R-108,R-108,2024-07,251.2658,363004,generated,2024-07-31T00:00:00Z
BILL-2024-08-R-108,R-108,2024-08,250.0555,361255,generated,2024-08-31T00:00:00Z
BILL-2024-09-R-108,R-108,2024-09,240.7633,347831,generated,2024-09-30T00:00:00Z
BILL-2024-10-R-108,R-108,2024-10,195.3269,282189,generated,2024-10-31T00:00:00Z
BILL-2024-11-R-108,R-108,2024-11,189.8068,274214,generated,2024-11-30T00:00:00Z
BILL-2024-12-R-108,R-108,2024-12,239.8821,346558,generated,2024-12-31T00:00:00Z
BILL-2025-01-R-108,R-108,2025-01,241.3579,348690,generated,2025-01-31T00:00:00Z
BILL-2025-02-R-108,R-108,2025-02,214.3663,309695,generated,2025-02-28T00:00:00Z
BILL-2025-03-R-108,R-108,2025-03,199.6417,288422,generated,2025-03-31T00:00:00Z
BILL-2025-04-R-108,R-108,2025-04,190.4346,275121,generated,2025-04-30T00:00:00Z
BILL-2025-05-R-108,R-108,2025-05,195.2833,282126,generated,2025-05-31T00:00:00Z
BILL-2025-06-R-108,R-108,2025-06,243.8562,352299,generated,2025-06-30T00:00:00Z
BILL-2025-07-R-108,R-108,2025-07,245.2513,354315,generated,2025-07-31T00:00:00Z
BILL-2025-08-R-108,R-108,2025-08,251.2514,362983,generated,2025-08-31T00:00:00Z
BILL-2025-09-R-108,R-108,2025-09,235.6435,340434,generated,2025-09-30T00:00:00Z
BILL-2025-10-R-108,R-108,2025-10,192.3430,277878,generated,2025-10-31T00:00:00Z
BILL-2025-11-R-108,R-108,2025-11,194.7609,281371,generated,2025-11-30T00:00:00Z
BILL-2025-12-R-108,R-108,2025-12,232.6948,336174,generated,2025-12-31T00:00:00Z
BILL-2026-01-R-108,R-108,2026-01,237.8437,343613,generated,2026-01-31T00:00:00Z
BILL-2026-02-R-108,R-108,2026-02,222.8116,321896,generated,2026-02-28T00:00:00Z
BILL-2026-03-R-108,R-108,2026-03,195.2639,282098,generated,2026-03-31T00:00:00Z
BILL-2026-04-R-108,R-108,2026-04,188.7666,272711,generated,2026-04-30T00:00:00Z
BILL-2026-05-R-108,R-108,2026-05,21.9760,31749,generated,2026-05-31T00:00:00Z
BILL-2020-01-R-109,R-109,2020-01,319.5377,461636,generated,2020-01-31T00:00:00Z
BILL-2020-02-R-109,R-109,2020-02,297.0055,429084,generated,2020-02-29T00:00:00Z
BILL-2020-03-R-109,R-109,2020-03,261.7992,378221,generated,2020-03-31T00:00:00Z
BILL-2020-04-R-109,R-109,2020-04,253.8716,366768,generated,2020-04-30T00:00:00Z
BILL-2020-05-R-109,R-109,2020-05,259.9829,375597,generated,2020-05-31T00:00:00Z
BILL-2020-06-R-109,R-109,2020-06,309.7266,447462,generated,2020-06-30T00:00:00Z
BILL-2020-07-R-109,R-109,2020-07,331.1601,478427,generated,2020-07-31T00:00:00Z
BILL-2020-08-R-109,R-109,2020-08,336.1043,485570,generated,2020-08-31T00:00:00Z
BILL-2020-09-R-109,R-109,2020-09,319.7962,462010,generated,2020-09-30T00:00:00Z
BILL-2020-10-R-109,R-109,2020-10,263.1391,380157,generated,2020-10-31T00:00:00Z
BILL-2020-11-R-109,R-109,2020-11,259.7365,375241,generated,2020-11-30T00:00:00Z
BILL-2020-12-R-109,R-109,2020-12,316.1385,456725,generated,2020-12-31T00:00:00Z
BILL-2021-01-R-109,R-109,2021-01,334.9408,483889,generated,2021-01-31T00:00:00Z
BILL-2021-02-R-109,R-109,2021-02,280.0061,404525,generated,2021-02-28T00:00:00Z
BILL-2021-03-R-109,R-109,2021-03,257.3592,371807,generated,2021-03-31T00:00:00Z
BILL-2021-04-R-109,R-109,2021-04,259.8604,375420,generated,2021-04-30T00:00:00Z
BILL-2021-05-R-109,R-109,2021-05,272.9466,394326,generated,2021-05-31T00:00:00Z
BILL-2021-06-R-109,R-109,2021-06,322.3891,465756,generated,2021-06-30T00:00:00Z
BILL-2021-07-R-109,R-109,2021-07,332.5115,480379,generated,2021-07-31T00:00:00Z
BILL-2021-08-R-109,R-109,2021-08,330.1439,476959,generated,2021-08-31T00:00:00Z
BILL-2021-09-R-109,R-109,2021-09,321.3636,464274,generated,2021-09-30T00:00:00Z
BILL-2021-10-R-109,R-109,2021-10,263.1282,380141,generated,2021-10-31T00:00:00Z
BILL-2021-11-R-109,R-109,2021-11,250.8027,362335,generated,2021-11-30T00:00:00Z
BILL-2021-12-R-109,R-109,2021-12,322.2150,465504,generated,2021-12-31T00:00:00Z
BILL-2022-01-R-109,R-109,2022-01,318.0669,459511,generated,2022-01-31T00:00:00Z
BILL-2022-02-R-109,R-109,2022-02,291.2122,420714,generated,2022-02-28T00:00:00Z
BILL-2022-03-R-109,R-109,2022-03,261.9417,378427,generated,2022-03-31T00:00:00Z
BILL-2022-04-R-109,R-109,2022-04,250.9766,362586,generated,2022-04-30T00:00:00Z
BILL-2022-05-R-109,R-109,2022-05,263.9697,381357,generated,2022-05-31T00:00:00Z
BILL-2022-06-R-109,R-109,2022-06,314.9840,455057,generated,2022-06-30T00:00:00Z
BILL-2022-07-R-109,R-109,2022-07,328.1118,474023,generated,2022-07-31T00:00:00Z
BILL-2022-08-R-109,R-109,2022-08,324.7386,469150,generated,2022-08-31T00:00:00Z
BILL-2022-09-R-109,R-109,2022-09,321.4292,464369,generated,2022-09-30T00:00:00Z
BILL-2022-10-R-109,R-109,2022-10,261.2403,377414,generated,2022-10-31T00:00:00Z
BILL-2022-11-R-109,R-109,2022-11,258.6602,373686,generated,2022-11-30T00:00:00Z
BILL-2022-12-R-109,R-109,2022-12,314.4407,454272,generated,2022-12-31T00:00:00Z
BILL-2023-01-R-109,R-109,2023-01,316.3476,457027,generated,2023-01-31T00:00:00Z
BILL-2023-02-R-109,R-109,2023-02,283.8031,410010,generated,2023-02-28T00:00:00Z
BILL-2023-03-R-109,R-109,2023-03,266.6371,385211,generated,2023-03-31T00:00:00Z
BILL-2023-04-R-109,R-109,2023-04,249.7229,360775,generated,2023-04-30T00:00:00Z
BILL-2023-05-R-109,R-109,2023-05,265.7743,383964,generated,2023-05-31T00:00:00Z
BILL-2023-06-R-109,R-109,2023-06,317.8668,459222,generated,2023-06-30T00:00:00Z
BILL-2023-07-R-109,R-109,2023-07,333.9286,482427,generated,2023-07-31T00:00:00Z
BILL-2023-08-R-109,R-109,2023-08,338.3777,488854,generated,2023-08-31T00:00:00Z
BILL-2023-09-R-109,R-109,2023-09,317.6796,458952,generated,2023-09-30T00:00:00Z
BILL-2023-10-R-109,R-109,2023-10,259.9595,375563,generated,2023-10-31T00:00:00Z
BILL-2023-11-R-109,R-109,2023-11,256.2973,370273,generated,2023-11-30T00:00:00Z
BILL-2023-12-R-109,R-109,2023-12,315.0874,455207,generated,2023-12-31T00:00:00Z
BILL-2024-01-R-109,R-109,2024-01,316.1670,456766,generated,2024-01-31T00:00:00Z
BILL-2024-02-R-109,R-109,2024-02,299.6174,432857,generated,2024-02-29T00:00:00Z
BILL-2024-03-R-109,R-109,2024-03,260.1543,375845,generated,2024-03-31T00:00:00Z
BILL-2024-04-R-109,R-109,2024-04,255.3401,368890,generated,2024-04-30T00:00:00Z
BILL-2024-05-R-109,R-109,2024-05,262.1777,378768,generated,2024-05-31T00:00:00Z
BILL-2024-06-R-109,R-109,2024-06,331.4675,478871,generated,2024-06-30T00:00:00Z
BILL-2024-07-R-109,R-109,2024-07,326.1386,471172,generated,2024-07-31T00:00:00Z
BILL-2024-08-R-109,R-109,2024-08,331.5460,478985,generated,2024-08-31T00:00:00Z
BILL-2024-09-R-109,R-109,2024-09,325.8062,470692,generated,2024-09-30T00:00:00Z
BILL-2024-10-R-109,R-109,2024-10,264.3277,381874,generated,2024-10-31T00:00:00Z
BILL-2024-11-R-109,R-109,2024-11,253.6602,366463,generated,2024-11-30T00:00:00Z
BILL-2024-12-R-109,R-109,2024-12,321.8764,465015,generated,2024-12-31T00:00:00Z
BILL-2025-01-R-109,R-109,2025-01,307.4729,444206,generated,2025-01-31T00:00:00Z
BILL-2025-02-R-109,R-109,2025-02,289.8155,418696,generated,2025-02-28T00:00:00Z
BILL-2025-03-R-109,R-109,2025-03,268.9478,388549,generated,2025-03-31T00:00:00Z
BILL-2025-04-R-109,R-109,2025-04,248.6776,359265,generated,2025-04-30T00:00:00Z
BILL-2025-05-R-109,R-109,2025-05,259.0413,374237,generated,2025-05-31T00:00:00Z
BILL-2025-06-R-109,R-109,2025-06,333.6285,481993,generated,2025-06-30T00:00:00Z
BILL-2025-07-R-109,R-109,2025-07,326.4321,471596,generated,2025-07-31T00:00:00Z
BILL-2025-08-R-109,R-109,2025-08,333.4429,481725,generated,2025-08-31T00:00:00Z
BILL-2025-09-R-109,R-109,2025-09,319.2086,461161,generated,2025-09-30T00:00:00Z
BILL-2025-10-R-109,R-109,2025-10,258.8791,374003,generated,2025-10-31T00:00:00Z
BILL-2025-11-R-109,R-109,2025-11,253.3942,366079,generated,2025-11-30T00:00:00Z
BILL-2025-12-R-109,R-109,2025-12,313.9248,453527,generated,2025-12-31T00:00:00Z
BILL-2026-01-R-109,R-109,2026-01,318.4857,460116,generated,2026-01-31T00:00:00Z
BILL-2026-02-R-109,R-109,2026-02,284.6386,411217,generated,2026-02-28T00:00:00Z
BILL-2026-03-R-109,R-109,2026-03,262.2835,378921,generated,2026-03-31T00:00:00Z
BILL-2026-04-R-109,R-109,2026-04,253.8950,366802,generated,2026-04-30T00:00:00Z
BILL-2026-05-R-109,R-109,2026-05,28.9882,41879,generated,2026-05-31T00:00:00Z
BILL-2020-01-R-110,R-110,2020-01,261.9895,378496,generated,2020-01-31T00:00:00Z
BILL-2020-02-R-110,R-110,2020-02,250.0192,361203,generated,2020-02-29T00:00:00Z
BILL-2020-03-R-110,R-110,2020-03,223.0641,322261,generated,2020-03-31T00:00:00Z
BILL-2020-04-R-110,R-110,2020-04,209.1032,302091,generated,2020-04-30T00:00:00Z
BILL-2020-05-R-110,R-110,2020-05,220.4841,318533,generated,2020-05-31T00:00:00Z
BILL-2020-06-R-110,R-110,2020-06,270.5369,390845,generated,2020-06-30T00:00:00Z
BILL-2020-07-R-110,R-110,2020-07,281.0775,406073,generated,2020-07-31T00:00:00Z
BILL-2020-08-R-110,R-110,2020-08,285.4359,412369,generated,2020-08-31T00:00:00Z
BILL-2020-09-R-110,R-110,2020-09,267.6762,386712,generated,2020-09-30T00:00:00Z
BILL-2020-10-R-110,R-110,2020-10,219.7426,317462,generated,2020-10-31T00:00:00Z
BILL-2020-11-R-110,R-110,2020-11,218.0253,314981,generated,2020-11-30T00:00:00Z
BILL-2020-12-R-110,R-110,2020-12,262.6666,379474,generated,2020-12-31T00:00:00Z
BILL-2021-01-R-110,R-110,2021-01,264.9064,382710,generated,2021-01-31T00:00:00Z
BILL-2021-02-R-110,R-110,2021-02,241.7070,349194,generated,2021-02-28T00:00:00Z
BILL-2021-03-R-110,R-110,2021-03,217.9776,314912,generated,2021-03-31T00:00:00Z
BILL-2021-04-R-110,R-110,2021-04,207.9602,300440,generated,2021-04-30T00:00:00Z
BILL-2021-05-R-110,R-110,2021-05,225.9308,326402,generated,2021-05-31T00:00:00Z
BILL-2021-06-R-110,R-110,2021-06,265.6997,383856,generated,2021-06-30T00:00:00Z
BILL-2021-07-R-110,R-110,2021-07,271.0596,391600,generated,2021-07-31T00:00:00Z
BILL-2021-08-R-110,R-110,2021-08,273.2820,394811,generated,2021-08-31T00:00:00Z
BILL-2021-09-R-110,R-110,2021-09,263.7317,381013,generated,2021-09-30T00:00:00Z
BILL-2021-10-R-110,R-110,2021-10,224.9914,325045,generated,2021-10-31T00:00:00Z
BILL-2021-11-R-110,R-110,2021-11,212.8680,307530,generated,2021-11-30T00:00:00Z
BILL-2021-12-R-110,R-110,2021-12,279.5790,403908,generated,2021-12-31T00:00:00Z
BILL-2022-01-R-110,R-110,2022-01,272.6286,393867,generated,2022-01-31T00:00:00Z
BILL-2022-02-R-110,R-110,2022-02,246.8983,356694,generated,2022-02-28T00:00:00Z
BILL-2022-03-R-110,R-110,2022-03,225.1095,325216,generated,2022-03-31T00:00:00Z
BILL-2022-04-R-110,R-110,2022-04,210.7421,304459,generated,2022-04-30T00:00:00Z
BILL-2022-05-R-110,R-110,2022-05,223.2821,322576,generated,2022-05-31T00:00:00Z
BILL-2022-06-R-110,R-110,2022-06,275.8382,398503,generated,2022-06-30T00:00:00Z
BILL-2022-07-R-110,R-110,2022-07,286.2912,413605,generated,2022-07-31T00:00:00Z
BILL-2022-08-R-110,R-110,2022-08,283.5911,409704,generated,2022-08-31T00:00:00Z
BILL-2022-09-R-110,R-110,2022-09,267.0333,385783,generated,2022-09-30T00:00:00Z
BILL-2022-10-R-110,R-110,2022-10,220.5676,318654,generated,2022-10-31T00:00:00Z
BILL-2022-11-R-110,R-110,2022-11,214.0434,309228,generated,2022-11-30T00:00:00Z
BILL-2022-12-R-110,R-110,2022-12,263.7230,381001,generated,2022-12-31T00:00:00Z
BILL-2023-01-R-110,R-110,2023-01,269.8816,389898,generated,2023-01-31T00:00:00Z
BILL-2023-02-R-110,R-110,2023-02,235.5594,340313,generated,2023-02-28T00:00:00Z
BILL-2023-03-R-110,R-110,2023-03,219.8432,317607,generated,2023-03-31T00:00:00Z
BILL-2023-04-R-110,R-110,2023-04,211.0015,304834,generated,2023-04-30T00:00:00Z
BILL-2023-05-R-110,R-110,2023-05,216.3784,312602,generated,2023-05-31T00:00:00Z
BILL-2023-06-R-110,R-110,2023-06,267.9979,387177,generated,2023-06-30T00:00:00Z
BILL-2023-07-R-110,R-110,2023-07,281.5555,406763,generated,2023-07-31T00:00:00Z
BILL-2023-08-R-110,R-110,2023-08,271.7552,392605,generated,2023-08-31T00:00:00Z
BILL-2023-09-R-110,R-110,2023-09,265.1622,383080,generated,2023-09-30T00:00:00Z
BILL-2023-10-R-110,R-110,2023-10,222.8005,321880,generated,2023-10-31T00:00:00Z
BILL-2023-11-R-110,R-110,2023-11,214.1491,309381,generated,2023-11-30T00:00:00Z
BILL-2023-12-R-110,R-110,2023-12,267.5176,386483,generated,2023-12-31T00:00:00Z
BILL-2024-01-R-110,R-110,2024-01,267.1646,385973,generated,2024-01-31T00:00:00Z
BILL-2024-02-R-110,R-110,2024-02,247.7855,357976,generated,2024-02-29T00:00:00Z
BILL-2024-03-R-110,R-110,2024-03,222.1272,320907,generated,2024-03-31T00:00:00Z
BILL-2024-04-R-110,R-110,2024-04,211.0005,304832,generated,2024-04-30T00:00:00Z
BILL-2024-05-R-110,R-110,2024-05,213.7718,308836,generated,2024-05-31T00:00:00Z
BILL-2024-06-R-110,R-110,2024-06,268.5662,387998,generated,2024-06-30T00:00:00Z
BILL-2024-07-R-110,R-110,2024-07,278.0588,401712,generated,2024-07-31T00:00:00Z
BILL-2024-08-R-110,R-110,2024-08,278.0237,401661,generated,2024-08-31T00:00:00Z
BILL-2024-09-R-110,R-110,2024-09,264.7216,382443,generated,2024-09-30T00:00:00Z
BILL-2024-10-R-110,R-110,2024-10,219.4003,316968,generated,2024-10-31T00:00:00Z
BILL-2024-11-R-110,R-110,2024-11,217.5401,314280,generated,2024-11-30T00:00:00Z
BILL-2024-12-R-110,R-110,2024-12,269.6241,389526,generated,2024-12-31T00:00:00Z
BILL-2025-01-R-110,R-110,2025-01,268.6581,388130,generated,2025-01-31T00:00:00Z
BILL-2025-02-R-110,R-110,2025-02,242.7132,350648,generated,2025-02-28T00:00:00Z
BILL-2025-03-R-110,R-110,2025-03,219.3602,316910,generated,2025-03-31T00:00:00Z
BILL-2025-04-R-110,R-110,2025-04,212.5420,307059,generated,2025-04-30T00:00:00Z
BILL-2025-05-R-110,R-110,2025-05,225.4063,325644,generated,2025-05-31T00:00:00Z
BILL-2025-06-R-110,R-110,2025-06,274.0350,395898,generated,2025-06-30T00:00:00Z
BILL-2025-07-R-110,R-110,2025-07,279.0188,403098,generated,2025-07-31T00:00:00Z
BILL-2025-08-R-110,R-110,2025-08,280.4903,405224,generated,2025-08-31T00:00:00Z
BILL-2025-09-R-110,R-110,2025-09,268.4000,387757,generated,2025-09-30T00:00:00Z
BILL-2025-10-R-110,R-110,2025-10,224.8114,324785,generated,2025-10-31T00:00:00Z
BILL-2025-11-R-110,R-110,2025-11,216.1402,312258,generated,2025-11-30T00:00:00Z
BILL-2025-12-R-110,R-110,2025-12,269.4856,389326,generated,2025-12-31T00:00:00Z
BILL-2026-01-R-110,R-110,2026-01,266.5705,385114,generated,2026-01-31T00:00:00Z
BILL-2026-02-R-110,R-110,2026-02,238.2115,344144,generated,2026-02-28T00:00:00Z
BILL-2026-03-R-110,R-110,2026-03,218.8424,316162,generated,2026-03-31T00:00:00Z
BILL-2026-04-R-110,R-110,2026-04,210.1775,303643,generated,2026-04-30T00:00:00Z
BILL-2026-05-R-110,R-110,2026-05,25.8715,37377,generated,2026-05-31T00:00:00Z
