room_id,floor,tenant_name,tenant_email,monthly_limit_kwh,tariff_per_kwh,max_occupants,created_at
R-101,1,Budi Santoso,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-102,1,Siti Aminah,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-103,1,Rizky Pratama,[email],50.0000,1444.7000,2,2020-01-01T00:00:00Z
R-104,1,Dewi Lestari,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-105,1,Andi Wijaya,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-106,2,Maya Putri,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-107,2,Fajar Nugroho,[email],50.0000,1444.7000,2,2020-01-01T00:00:00Z
R-108,2,Nadia Rahma,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-109,2,Agus Saputra,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
R-110,2,Lina Kartika,[email],50.0000,1444.7000,1,2020-01-01T00:00:00Z
